,Age,Country,Height(cm),International Caps,International Goals,Name,Role
0,29,Peru,189.0 cm,42,0,Pedro GALLESE,Goalkeeper
1,34,Peru,179.0 cm,75,0,Alberto RODRIGUEZ,Defender
2,29,Peru,172.0 cm,24,0,Aldo CORZO,Defender
3,27,Peru,185.0 cm,8,0,Anderson SANTAMARIA,Defender
4,24,Peru,178.0 cm,8,0,Miguel ARAUJO,Defender
5,26,Peru,169.0 cm,29,0,Miguel TRAUCO,Defender
6,28,Peru,175.0 cm,34,3,Paolo HURTADO,Midfielder
7,27,Peru,169.0 cm,48,8,Christian CUEVA,Midfielder
8,35,Peru,185.0 cm,92,36,Paolo GUERRERO,Forward
9,34,Peru,178.0 cm,86,25,Jefferson FARFAN,Forward
10,28,Peru,169.0 cm,32,4,Raul RUIDIAZ,Forward
11,27,Peru,185.0 cm,6,0,Carlos CACEDA,Goalkeeper
12,23,Peru,185.0 cm,33,3,Renato TAPIA,Midfielder
13,24,Peru,174.0 cm,17,1,Andy POLO,Midfielder
14,30,Peru,185.0 cm,73,3,Christian RAMOS,Defender
15,24,Peru,179.0 cm,4,0,Wilder CARTAGENA,Midfielder
16,29,Peru,178.0 cm,68,0,Luis ADVINCULA,Defender
17,27,Peru,181.0 cm,49,6,Andre CARRILLO,Forward
18,28,Peru,173.0 cm,76,2,Yoshimar YOTUN,Midfielder
19,24,Peru,170.0 cm,32,9,Edison FLORES,Forward
20,33,Peru,182.0 cm,6,0,Jose CARVALLO,Goalkeeper
21,24,Peru,179.0 cm,3,0,Nilson LOYOLA,Defender
22,23,Peru,175.0 cm,16,0,Pedro AQUINO,Midfielder
23,27,Morocco,192.0 cm,34,0,Yassine BOUNOU,Goalkeeper
24,20,Morocco,179.0 cm,15,1,Achraf HAKIMI,Defender
25,21,Morocco,179.0 cm,16,0,Hamza MENDYL,Defender
26,32,Morocco,187.0 cm,30,2,MANUEL DA COSTA,Defender
27,31,Morocco,188.0 cm,62,4,Mehdi BENATIA,Defender
28,28,Morocco,190.0 cm,28,2,Romain SAISS,Defender
29,25,Morocco,180.0 cm,21,10,Hakim ZIYECH,Midfielder
30,34,Morocco,179.0 cm,55,1,Karim EL AHMADI,Midfielder
31,25,Morocco,182.0 cm,5,2,Ayoub EL KAABI,Forward
32,29,Morocco,174.0 cm,53,5,Younes BELHANDA,Midfielder
33,30,Morocco,178.0 cm,26,2,Faycal FAJR,Midfielder
34,29,Morocco,190.0 cm,36,0,Monir EL KAJOUI,Goalkeeper
35,31,Morocco,190.0 cm,22,10,Khalid BOUTAIB,Forward
36,34,Morocco,166.0 cm,64,7,Mbark BOUSSOUFA,Midfielder
37,22,Morocco,184.0 cm,14,0,Youssef AIT BENNASSER,Midfielder
38,31,Morocco,179.0 cm,48,4,Noureddine AMRABAT,Midfielder
39,33,Morocco,187.0 cm,40,5,Nabil DIRAR,Defender
40,21,Morocco,179.0 cm,8,0,Amine HARIT,Midfielder
41,21,Morocco,188.0 cm,17,3,Youssef EN NESYRI,Forward
42,31,Morocco,188.0 cm,17,3,Aziz BOUHADDOUZ,Forward
43,22,Morocco,173.0 cm,7,0,Sofyan AMRABAT,Midfielder
44,22,Morocco,186.0 cm,5,0,Ahmed TAGNAOUTI,Goalkeeper
45,29,Morocco,176.0 cm,22,1,Mehdi CARCELA,Midfielder
46,46,Egypt,190.0 cm,159,0,ESSAM ELHADARY,Goalkeeper
47,30,Egypt,191.0 cm,25,1,ALI GABR,Defender
48,31,Egypt,183.0 cm,84,2,AHMED ELMOHAMADY,Defender
49,27,Egypt,175.0 cm,24,0,OMAR GABER,Midfielder
50,27,Egypt,173.0 cm,6,0,SAM MORSY,Midfielder
51,28,Egypt,194.0 cm,48,1,AHMED HEGAZY,Defender
52,34,Egypt,176.0 cm,131,3,AHMED FATHI,Defender
53,30,Egypt,169.0 cm,26,0,TAREK HAMED,Midfielder
54,30,Egypt,185.0 cm,25,4,Marwan MOHSEN,Forward
55,26,Egypt,175.0 cm,58,37,MOHAMED SALAH,Forward
56,24,Egypt,182.0 cm,25,3,KAHRABA,Forward
57,27,Egypt,178.0 cm,3,1,AYMAN ASHRAF,Defender
58,33,Egypt,175.0 cm,55,2,MOHAMED ABDEL SHAFI,Defender
59,22,Egypt,183.0 cm,28,1,Ramadan SOBHI,Forward
60,23,Egypt,173.0 cm,1,0,MAHMOUD HAMDY,Defender
61,35,Egypt,193.0 cm,23,0,SHERIF EKRAMY,Goalkeeper
62,26,Egypt,180.0 cm,64,5,Mohamed EL NENY,Midfielder
63,32,Egypt,183.0 cm,32,2,SHIKABALA,Forward
64,33,Egypt,176.0 cm,41,6,ABDALLA SAID,Midfielder
65,29,Egypt,185.0 cm,11,0,SAMIR SAAD,Defender
66,24,Egypt,179.0 cm,29,2,TREZEGET,Midfielder
67,25,Egypt,176.0 cm,20,0,Amr WARDA,Forward
68,30,Egypt,191.0 cm,5,0,MOHAMED ELSHENAWY,Goalkeeper
69,26,IR Iran,195.0 cm,25,0,Ali BEIRANVAND,Goalkeeper
70,24,IR Iran,185.0 cm,16,4,Mahdi TORABI,Midfielder
71,29,IR Iran,178.0 cm,97,6,Ehsan HAJI SAFI,Defender
72,25,IR Iran,192.0 cm,10,1,Roozbeh CHESHMI,Defender
73,25,IR Iran,178.0 cm,21,0,Milad MOHAMMADI,Defender
74,22,IR Iran,190.0 cm,27,2,Saeid EZATOLAHI,Midfielder
75,34,IR Iran,187.0 cm,75,8,Masoud SHOJAEI,Midfielder
76,26,IR Iran,185.0 cm,30,2,Morteza POURALIGANJI,Defender
77,31,IR Iran,178.0 cm,32,0,Omid EBRAHIMI,Midfielder
78,28,IR Iran,187.0 cm,67,19,Karim ANSARIFARD,Forward
79,30,IR Iran,185.0 cm,39,1,Vahid AMIRI,Midfielder
80,29,IR Iran,192.0 cm,3,0,Rashid MAZAHERI,Goalkeeper
81,27,IR Iran,186.0 cm,8,1,Mohammad Reza KHANZADEH,Defender
82,25,IR Iran,177.0 cm,11,1,Saman GHODDOS,Forward
83,35,IR Iran,185.0 cm,46,1,Pejman MONTAZERI,Defender
84,31,IR Iran,180.0 cm,43,17,Reza GHOOCHANNEJAD,Forward
85,26,IR Iran,187.0 cm,29,11,Mehdi TAREMI,Forward
86,25,IR Iran,180.0 cm,41,4,Alireza JAHAN BAKHSH,Forward
87,22,IR Iran,183.0 cm,4,0,Majid HOSSEINI,Defender
88,24,IR Iran,185.0 cm,35,23,Sardar AZMOUN,Forward
